its width.  An amplitude of 1/2 in.  [13  mm],  such as  would,surface  location  in  relation  to  the  stencil  numbers  shall
result from  tears  or  stringer  type  slag  inclusion,  shall  be,be  made  for  each rejectable  indicator  found  during  each
removed.,inspection.

,ASME  BPVC.II.A-2025 
SA-609 /SA-609M
,similar grid pattern for guidance in scanning. Grid numbers 
18.3  Non-Linear Indications:
,shall be stenciled  on  the  casting for  record purposes  and
,Isolated  Indications  -
Isolated  indications 
18.3.1
,for  grid  area  identity.  The  stenciled  grid  number  shall
,shall not exceed the limits  of the quality level designated
,appear in  the  upper  right  hand comer of the  grid.  When
,by  the  customer's  purchase  order  listed  in  Table  3.  An
,grids are laid out on the casting surface and they encompass
,isolated  indication  may  be  defined  as  one  for  which  the
,different quality levels, each specific area shall be evaluated
,distance  between  it  and  an  adjacent  indication  is  greater
,in accordance with the requirements of the specific quality
,than  the  longest  dimension  of the  larger  of the  adjacent
,level designated for that area.
,indications.
,Scan over the  surface allowing  10% 
16.2  Overlap -
Clustered  Indications  -
Clustered  indica 
18.3.2
,minimum  overlap  of the  working  diameters  of the 
tions  shall  be  defined  as  two  or more indications  that are
,search unit. 
confined  in  a  1 in.  [25  mm]  cube.  Clustered  indications
,shall not exceed the limits of the quality level designated
,Inspection Requirements -
All surfaces specified 
16.3
,by  the  customer  purchase  order  in  Table  4.  Where  the
,for  ultrasonic  (UT)  shall  be  completely  inspected  from
,distance between indications is less than the lowest dimen
,both sides,  whenever both sides are  accessible.  The same
,sion of the largest indication in the group, the cluster shall
,search unit used for calibration shall be used to inspect the
,be repair welded.
,casting.
,The  distance  between  two  clusters  must  be 
18.3.3
,greater than the lowest dimension of the largest indication
,in  either  cluster.  If they  are  not,  the  cluster  having  the
,17. 
Additional Transducer Evaluation
,largest single indication  shall be removed.
,17.1  Additional  information regarding  any  ultrasonic
,All  indications,  regardless  of their  surface 
18.3.4
,indication  may  be  obtained through  the  use  of other  fre
,areas  as  indicated by transducer movement on the casting
,quency,  type,  and  size  search unit.
,surface  and regardless  of the  quality  level required,  shall
,not have a through wall  distance  greater than 1/3T,  where
,Tis the wall thickness in the area containing the indication.
,18. 
Acceptance Criteria
,18.3.5  Repair welding  of cluster-type indications
,The locations of all indi 
18.1  Rejectable Conditions -
,need only  be the  extent necessary  to  meet  the  applicable
,cations having amplitudes greater than the 0.5 in.  [13 mm]
,quality  level  for  that  particular  area.  All  other  types  of
,line given in 15.3.6, when amplitude three times (machined
,rejectable indications  shall be completely removed.
,surfaces)  or six  times  (cast  surfaces)  shall be marked  on
,the casting surface.  The boundary limits of the indication
,18.3.6  Repair welds of castings shall meet the quality
,shall  be  determined  by  marking  a  sufficient  number  of
,level designated for  that particular area of the casting.
,marks  on the  casting surfaces where the ultrasonic  signal
,18.3.7  Any  location that has  a 75%  or greater loss
,equals  one half the reference amplitude,  0.25  in.  [6  mm].
,in  back reflection  and  exceeds  the  area  of the  applicable
,To completely delineate the indication, draw a line around
,quality level, and whose indication amplitudes may or may
,the. outer boundary of the  center of the  number of marks
,not  exceed  the  0.5  in. 
[13  mm]  rejection  line,  shall  be
,to  form  the  indication  area.  Draw  a  rectangle  or  other
,rejected  unless  the  reason  for  the  loss  in  back  reflection
,regular  shape  through  the  indication  in  order  to  form  a
,can  be resolved  as  not  being  caused by  an indication.  If
,polygon  from  which  the  area  may  be  easily  computed.
,gain is added and back echo is achieved without indication
'--..___.,,It  is  not  necessary  that  the  ultrasonic  signal  exceed  the
,percent amplitude exceeding the 0.5 in.  [13 mm]  rejection
,amplitude  reference  line  over  the  entire  area.  At  some
,line,  the  area should be accepted.
,locations within the limits of the indication, the signal may
,be less than the reference line, but nevertheless still present
,such that it may be judged as  a continuous,  signal indica
,19. 
Records
,tion.  Rejectable  conditions  are  as  follows  and  when  any
,Stenciling  -
Each casting  shall  be permanently 
19.1 
of the  conditions  listed  below  are  found,  the  indications
,stenciled  to  locate  inspection  zones  or  grid  pattern  for 
shall be removed and repair welded to the applicable pro
,ease  in  locating  areas  where  rejectable  indications  were 
cess  specification.
,observed.
,A linear indication is defined 
18.2  Linear Indications -
,Sketch -
as  one having a length equal to or greater than three times 
A report showing the exact depth and 
19.2
,surface  location  in  relation  to  the  stencil  numbers  shall 
its width.  An amplitude of 1/2 in.  [13  mm],  such as  would
,be  made  for  each rejectable  indicator  found  during  each 
result from  tears  or  stringer  type  slag  inclusion,  shall  be
,inspection. 
removed.
