,and  outer surfaces machined.
,accordance  with  the  requirements  for  seamless  and  centrifu
~ ',5.1.2  After heat treatment,  the  pipe  shall be  machined to  a
,gally cast pipe in  the Flattening Test Requirements  Section of
,finish  with  a roughness  value  no  greater  than  250  µin.  (6.35
,Specification A530/ A530M.
,µm)  arithmetical  average  deviation  (AA),  terms  as  defined in
,Nore  1-In  heavy-walled  small-diameter 
tubing 
the 
flattening 
test 
ANSI  B46. l  unless  otherwise specified.
,specimen may be bored out so that the OD/t ratio will be greater than 11.0.
,5.2  Heat  Treatment:
,5.2.1  All  pipe  shall receive  a heat treatment  proper for  its 
8.3  Hydrostatic  Test:
,design and  chemical composition. 
8.3.1  Each  length of pipe  shall  be  hydrostatically  tested  in
,5.2.2  Castings  shall  be  heat  treated  after  they  have  been 
accordance with the Hydrostatic Test Requirements Section of
,allowed to  cool below  the  transformation range. 
Specification A530/A530M  when  requested  by  the  purchaser
,and stated on  the  order.  If performance of the hydrostatic test
,6.  Temperature  Control 
is  not 
required  by 
the  purchaser, 
the  manufacturer 
shall
,guarantee pipe  to  pass  the  test  and mark each length  of pipe 
6.1  Furnace  temperatures  for  heat  treating  shall  be  effec
,with the letters  "NH" immediately following  the  specification 
tively  controlled by  pyrometers.
,number,  indicating  that  the  pipe  has  not  been  hydrostatically
,tested. 
7.  Chemical Requirements
,8.3.2  When  required  by  8.3,  each  length  of pipe  shall  be
,7. l  The  steel  shall  conform 
to 
the 
requirements  as 
to
,subjected  to  the  hydrostatic  test.  The  test  pressure  shall  be
,chemical composition presclibed in Table  1.
,maintained for not less  than  5 min.
,7 .2  Product Analysis:
,7 .2.1  At  the  request  of the  purchaser,  a  product  analysis
,9.  Permissible Variation in Wall Thickness
,shall  be made by  the  manufacturer on every heat.
,9.1  The  wall  thickness  shall  not  vary  over  the  specified
,7 .2.2  The results  of these  analyses  shall be reported  to  the
,minimum wall thickness by more than 10 %. There shall be no
,purchaser  or  his 
representative,  and  shall  conform 
to 
the
,variation under the  specified minimum wall thickness.
,requirements  specified in Table  1.
,7.2.3  If the  analysis  of one  of the  tests  specified  in  7.2.l 
Norn  2-A system  of standard  pipe  sizes  has  been  approved  by  the
,American National Standards Institute, as ANSI B36.10. This system may 
does not conform  to the requirements  specified, an analysis of
,be  used  for  obtaining pipe  under this  specification. 
each  pipe  from 
the  same  heat  may  be  made,  and  all  pipes
,conforming to  the requirements  shall be  accepted.
,10.  Workmanship and Finish
,10.1  The pipe shall  have a finish  as  provided in  5.2  and it
,8.  Mechanical Requirements
,shall be reasonably  straight and free from  injurious  defects.
,8.1  Tensile  Properties:
,8.1.1  The material  shall  conform  to  the requirements  as  to
,11.  Rework and Retreatment
,tensile properties presclibed in Table 2.
,11.1  Impeifections-The  surface  of  the  casting  shall  be
,inspected visually for cracks and hot tears. These imperfections
,shall be removed,  and their removal verified by  visual inspec
,TABLE 2  Tensile  Requirements
,tion of the resultant cavities. Imperfections located by inspect
,we A 
wes 
wee
,ing  with  Supplementary  Requirements  S7,  S8,  or  S9  shall  be
,MPa 
ksl 
MPa 
ksi 
MPa 
ksl
,removed or reduced  to  an  acceptable  size.
,414 
483 
70 
483 
Tensile  strength,  min 
60 
70
,11.2  Blending-If  removal  of  the 
imperfection  does  not
,207 
248 
40 
276 
Yield strength,  min 
30 
36
,infringe upon the minimum wall thickness, the depression may
,24 
22 
22 
Elongation  In  2 In.  or 50
,be blended uniformly into  the surrounding  surface.
,mm,  min,%
